time,density,radius
9494.5,1.9402E+12,4.0466E-07
9495.5,1.9401E+12,4.0466E-07
9496.5,1.9401E+12,4.04665E-07
9497.5,1.94E+12,4.04665E-07
9498.5,1.94E+12,4.04665E-07
9499.5,1.9399E+12,4.0467E-07
9500.5,1.9399E+12,4.0467E-07
9501.5,1.9398E+12,4.0467E-07
9502.5,1.9397E+12,4.04675E-07
9503.5,1.9397E+12,4.04675E-07
9504.5,1.9396E+12,4.04675E-07
9505.5,1.9396E+12,4.0468E-07
9506.5,1.9395E+12,4.0468E-07
9507.5,1.9395E+12,4.0468E-07
9508.5,1.9394E+12,4.04685E-07
9509.5,1.9394E+12,4.04685E-07
9510.5,1.9393E+12,4.04685E-07
9511.5,1.9393E+12,4.0469E-07
9512.5,1.9392E+12,4.0469E-07
9513.5,1.9391E+12,4.04695E-07
9514.5,1.9391E+12,4.04695E-07
9515.5,1.939E+12,4.04695E-07
9516.5,1.939E+12,4.047E-07
9517.5,1.9389E+12,4.047E-07
9518.5,1.9389E+12,4.047E-07
9519.5,1.9388E+12,4.04705E-07
9520.5,1.9388E+12,4.04705E-07
9521.5,1.9387E+12,4.04705E-07
9522.5,1.9387E+12,4.0471E-07
9523.5,1.9386E+12,4.0471E-07
9524.5,1.9385E+12,4.0471E-07
9525.5,1.9385E+12,4.04715E-07
9526.5,1.9384E+12,4.04715E-07
9527.5,1.9384E+12,4.04715E-07
9528.5,1.9383E+12,4.0472E-07
9529.5,1.9383E+12,4.0472E-07
9530.5,1.9382E+12,4.0472E-07
9531.5,1.9382E+12,4.04725E-07
9532.5,1.9381E+12,4.04725E-07
9533.5,1.9381E+12,4.04725E-07
9534.5,1.938E+12,4.0473E-07
9535.5,1.9379E+12,4.0473E-07
9536.5,1.9379E+12,4.0473E-07
9537.5,1.9378E+12,4.04735E-07
9538.5,1.9378E+12,4.04735E-07
9539.5,1.9377E+12,4.04735E-07
9540.5,1.9377E+12,4.0474E-07
9541.5,1.9376E+12,4.0474E-07
9542.5,1.9376E+12,4.04745E-07
9543.5,1.9375E+12,4.04745E-07
9544.5,1.9375E+12,4.04745E-07
9545.5,1.9374E+12,4.0475E-07
9546.5,1.9374E+12,4.0475E-07
9547.5,1.9373E+12,4.0475E-07
9548.5,1.9372E+12,4.04755E-07
9549.5,1.9372E+12,4.04755E-07
9550.5,1.9371E+12,4.04755E-07
9551.5,1.9371E+12,4.0476E-07
9552.5,1.937E+12,4.0476E-07
9553.5,1.937E+12,4.0476E-07
9554.5,1.9369E+12,4.04765E-07
9555.5,1.9369E+12,4.04765E-07
9556.5,1.9368E+12,4.04765E-07
9557.5,1.9368E+12,4.0477E-07
9558.5,1.9367E+12,4.0477E-07
9559.5,1.9366E+12,4.0477E-07
9560.5,1.9366E+12,4.04775E-07
9561.5,1.9365E+12,4.04775E-07
9562.5,1.9365E+12,4.04775E-07
9563.5,1.9364E+12,4.0478E-07
9564.5,1.9364E+12,4.0478E-07
9565.5,1.9363E+12,4.0478E-07
9566.5,1.9363E+12,4.04785E-07
9567.5,1.9362E+12,4.04785E-07
9568.5,1.9362E+12,4.04785E-07
9569.5,1.9361E+12,4.0479E-07
9570.5,1.9361E+12,4.0479E-07
9571.5,1.936E+12,4.04795E-07
9572.5,1.9359E+12,4.04795E-07
9573.5,1.9359E+12,4.04795E-07
9574.5,1.9358E+12,4.048E-07
9575.5,1.9358E+12,4.048E-07
9576.5,1.9357E+12,4.048E-07
9577.5,1.9357E+12,4.04805E-07
9578.5,1.9356E+12,4.04805E-07
9579.5,1.9356E+12,4.04805E-07
9580.5,1.9355E+12,4.0481E-07
9581.5,1.9355E+12,4.0481E-07
9582.5,1.9354E+12,4.0481E-07
9583.5,1.9354E+12,4.04815E-07
9584.5,1.9353E+12,4.04815E-07
9585.5,1.9352E+12,4.04815E-07
9586.5,1.9352E+12,4.0482E-07
9587.5,1.9351E+12,4.0482E-07
9588.5,1.9351E+12,4.0482E-07
9589.5,1.935E+12,4.04825E-07
9590.5,1.935E+12,4.04825E-07
9591.5,1.9349E+12,4.04825E-07
9592.5,1.9349E+12,4.0483E-07
9593.5,1.9348E+12,4.0483E-07
9594.5,1.9348E+12,4.0483E-07
9595.5,1.9347E+12,4.04835E-07
9596.5,1.9347E+12,4.04835E-07
9597.5,1.9346E+12,4.04835E-07
9598.5,1.9345E+12,4.0484E-07
9599.5,1.9345E+12,4.0484E-07
9600.5,1.9344E+12,4.0484E-07
9601.5,1.9344E+12,4.04845E-07
9602.5,1.9343E+12,4.04845E-07
9603.5,1.9343E+12,4.04845E-07
9604.5,1.9342E+12,4.0485E-07
9605.5,1.9342E+12,4.0485E-07
9606.5,1.9341E+12,4.04855E-07
9607.5,1.9341E+12,4.04855E-07
9608.5,1.934E+12,4.04855E-07
9609.5,1.934E+12,4.0486E-07
9610.5,1.9339E+12,4.0486E-07
9611.5,1.9338E+12,4.0486E-07
9612.5,1.9338E+12,4.04865E-07
9613.5,1.9337E+12,4.04865E-07
9614.5,1.9337E+12,4.04865E-07
9615.5,1.9336E+12,4.0487E-07
9616.5,1.9336E+12,4.0487E-07
9617.5,1.9335E+12,4.0487E-07
9618.5,1.9335E+12,4.04875E-07
9619.5,1.9334E+12,4.04875E-07
9620.5,1.9334E+12,4.04875E-07
9621.5,1.9333E+12,4.0488E-07
9622.5,1.9333E+12,4.0488E-07
9623.5,1.9332E+12,4.0488E-07
9624.5,1.9331E+12,4.04885E-07
9625.5,1.9331E+12,4.04885E-07
9626.5,1.933E+12,4.04885E-07
9627.5,1.933E+12,4.0489E-07
9628.5,1.9329E+12,4.0489E-07
9629.5,1.9329E+12,4.0489E-07
9630.5,1.9328E+12,4.04895E-07
9631.5,1.9328E+12,4.04895E-07
9632.5,1.9327E+12,4.04895E-07
9633.5,1.9327E+12,4.049E-07
9634.5,1.9326E+12,4.049E-07
9635.5,1.9326E+12,4.049E-07
9636.5,1.9325E+12,4.04905E-07
9637.5,1.9324E+12,4.04905E-07
9638.5,1.9324E+12,4.04905E-07
9639.5,1.9323E+12,4.0491E-07
9640.5,1.9323E+12,4.0491E-07
9641.5,1.9322E+12,4.0491E-07
9642.5,1.9322E+12,4.04915E-07
9643.5,1.9321E+12,4.04915E-07
9644.5,1.9321E+12,4.04915E-07
9645.5,1.932E+12,4.0492E-07
9646.5,1.932E+12,4.0492E-07
9647.5,1.9319E+12,4.04925E-07
9648.5,1.9319E+12,4.04925E-07
9649.5,1.9318E+12,4.04925E-07
9650.5,1.9318E+12,4.0493E-07
9651.5,1.9317E+12,4.0493E-07
9652.5,1.9316E+12,4.0493E-07
9653.5,1.9316E+12,4.04935E-07
9654.5,1.9315E+12,4.04935E-07
9655.5,1.9315E+12,4.04935E-07
9656.5,1.9314E+12,4.0494E-07
9657.5,1.9314E+12,4.0494E-07
9658.5,1.9313E+12,4.0494E-07
9659.5,1.9313E+12,4.04945E-07
9660.5,1.9312E+12,4.04945E-07
9661.5,1.9312E+12,4.04945E-07
9662.5,1.9311E+12,4.0495E-07
9663.5,1.9311E+12,4.0495E-07
9664.5,1.931E+12,4.0495E-07
9665.5,1.931E+12,4.04955E-07
9666.5,1.9309E+12,4.04955E-07
9667.5,1.9308E+12,4.04955E-07
9668.5,1.9308E+12,4.0496E-07
9669.5,1.9307E+12,4.0496E-07
9670.5,1.9307E+12,4.0496E-07
9671.5,1.9306E+12,4.04965E-07
9672.5,1.9306E+12,4.04965E-07
9673.5,1.9305E+12,4.04965E-07
9674.5,1.9305E+12,4.0497E-07
9675.5,1.9304E+12,4.0497E-07
9676.5,1.9304E+12,4.0497E-07
9677.5,1.9303E+12,4.04975E-07
9678.5,1.9303E+12,4.04975E-07
9679.5,1.9302E+12,4.04975E-07
9680.5,1.9302E+12,4.0498E-07
9681.5,1.9301E+12,4.0498E-07
9682.5,1.93E+12,4.0498E-07
9683.5,1.93E+12,4.04985E-07
9684.5,1.9299E+12,4.04985E-07
9685.5,1.9299E+12,4.04985E-07
9686.5,1.9298E+12,4.0499E-07
9687.5,1.9298E+12,4.0499E-07
9688.5,1.9297E+12,4.0499E-07
9689.5,1.9297E+12,4.04995E-07
9690.5,1.9296E+12,4.04995E-07
9691.5,1.9296E+12,4.04995E-07
9692.5,1.9295E+12,0.000000405
9693.5,1.9295E+12,0.000000405
9694.5,1.9294E+12,0.000000405
9695.5,1.9294E+12,4.05005E-07
9696.5,1.9293E+12,4.05005E-07
9697.5,1.9292E+12,4.0501E-07
9698.5,1.9292E+12,4.0501E-07
9699.5,1.9291E+12,4.0501E-07
9700.5,1.9291E+12,4.05015E-07
9701.5,1.929E+12,4.05015E-07
9702.5,1.929E+12,4.05015E-07
9703.5,1.9289E+12,4.0502E-07
9704.5,1.9289E+12,4.0502E-07
9705.5,1.9288E+12,4.0502E-07
9706.5,1.9288E+12,4.05025E-07
9707.5,1.9287E+12,4.05025E-07
9708.5,1.9287E+12,4.05025E-07
9709.5,1.9286E+12,4.0503E-07
9710.5,1.9286E+12,4.0503E-07
9711.5,1.9285E+12,4.0503E-07
9712.5,1.9285E+12,4.05035E-07
9713.5,1.9284E+12,4.05035E-07
9714.5,1.9283E+12,4.05035E-07
9715.5,1.9283E+12,4.0504E-07
9716.5,1.9282E+12,4.0504E-07
9717.5,1.9282E+12,4.0504E-07
9718.5,1.9281E+12,4.05045E-07
9719.5,1.9281E+12,4.05045E-07
9720.5,1.928E+12,4.05045E-07
9721.5,1.928E+12,4.0505E-07
9722.5,1.9279E+12,4.0505E-07
9723.5,1.9279E+12,4.0505E-07
9724.5,1.9278E+12,4.05055E-07
9725.5,1.9278E+12,4.05055E-07
9726.5,1.9277E+12,4.05055E-07
9727.5,1.9277E+12,4.0506E-07
9728.5,1.9276E+12,4.0506E-07
9729.5,1.9276E+12,4.0506E-07
9730.5,1.9275E+12,4.05065E-07
9731.5,1.9274E+12,4.05065E-07
9732.5,1.9274E+12,4.05065E-07
9733.5,1.9273E+12,4.0507E-07
9734.5,1.9273E+12,4.0507E-07
9735.5,1.9272E+12,4.0507E-07
9736.5,1.9272E+12,4.05075E-07
9737.5,1.9271E+12,4.05075E-07
9738.5,1.9271E+12,4.05075E-07
9739.5,1.927E+12,4.0508E-07
9740.5,1.927E+12,4.0508E-07
9741.5,1.9269E+12,4.0508E-07
9742.5,1.9269E+12,4.05085E-07
9743.5,1.9268E+12,4.05085E-07
9744.5,1.9268E+12,4.05085E-07
9745.5,1.9267E+12,4.0509E-07
9746.5,1.9267E+12,4.0509E-07
9747.5,1.9266E+12,4.0509E-07
9748.5,1.9265E+12,4.05095E-07
9749.5,1.9265E+12,4.05095E-07
9750.5,1.9264E+12,4.05095E-07
9751.5,1.9264E+12,4.051E-07
9752.5,1.9263E+12,4.051E-07
9753.5,1.9263E+12,4.051E-07
9754.5,1.9262E+12,4.05105E-07
9755.5,1.9262E+12,4.05105E-07
9756.5,1.9261E+12,4.05105E-07
9757.5,1.9261E+12,4.0511E-07
9758.5,1.926E+12,4.0511E-07
9759.5,1.926E+12,4.0511E-07
9760.5,1.9259E+12,4.05115E-07
9761.5,1.9259E+12,4.05115E-07
9762.5,1.9258E+12,4.05115E-07
9763.5,1.9258E+12,4.0512E-07
9764.5,1.9257E+12,4.0512E-07
9765.5,1.9257E+12,4.0512E-07
9766.5,1.9256E+12,4.05125E-07
9767.5,1.9255E+12,4.05125E-07
9768.5,1.9255E+12,4.05125E-07
9769.5,1.9254E+12,4.0513E-07
9770.5,1.9254E+12,4.0513E-07
9771.5,1.9253E+12,4.0513E-07
9772.5,1.9253E+12,4.05135E-07
9773.5,1.9252E+12,4.05135E-07
9774.5,1.9252E+12,4.05135E-07
9775.5,1.9251E+12,4.0514E-07
9776.5,1.9251E+12,4.0514E-07
9777.5,1.925E+12,4.0514E-07
9778.5,1.925E+12,4.05145E-07
9779.5,1.9249E+12,4.05145E-07
9780.5,1.9249E+12,4.0515E-07
9781.5,1.9248E+12,4.0515E-07
9782.5,1.9248E+12,4.0515E-07
9783.5,1.9247E+12,4.05155E-07
9784.5,1.9247E+12,4.05155E-07
9785.5,1.9246E+12,4.05155E-07
9786.5,1.9245E+12,4.0516E-07
9787.5,1.9245E+12,4.0516E-07
9788.5,1.9244E+12,4.0516E-07
9789.5,1.9244E+12,4.05165E-07
9790.5,1.9243E+12,4.05165E-07
9791.5,1.9243E+12,4.05165E-07
9792.5,1.9242E+12,4.0517E-07
9793.5,1.9242E+12,4.0517E-07
9794.5,1.9241E+12,4.0517E-07
9795.5,1.9241E+12,4.05175E-07
9796.5,1.924E+12,4.05175E-07
9797.5,1.924E+12,4.05175E-07
9798.5,1.9239E+12,4.0518E-07
9799.5,1.9239E+12,4.0518E-07
9800.5,1.9238E+12,4.0518E-07
9801.5,1.9238E+12,4.05185E-07
9802.5,1.9237E+12,4.05185E-07
9803.5,1.9237E+12,4.05185E-07
9804.5,1.9236E+12,4.0519E-07
9805.5,1.9236E+12,4.0519E-07
9806.5,1.9235E+12,4.0519E-07
9807.5,1.9234E+12,4.05195E-07
9808.5,1.9234E+12,4.05195E-07
9809.5,1.9233E+12,4.05195E-07
9810.5,1.9233E+12,4.052E-07
9811.5,1.9232E+12,4.052E-07
9812.5,1.9232E+12,4.052E-07
9813.5,1.9231E+12,4.05205E-07
9814.5,1.9231E+12,4.05205E-07
9815.5,1.923E+12,4.05205E-07
9816.5,1.923E+12,4.0521E-07
9817.5,1.9229E+12,4.0521E-07
9818.5,1.9229E+12,4.0521E-07
9819.5,1.9228E+12,4.05215E-07
9820.5,1.9228E+12,4.05215E-07
9821.5,1.9227E+12,4.05215E-07
9822.5,1.9227E+12,4.0522E-07
9823.5,1.9226E+12,4.0522E-07
9824.5,1.9226E+12,4.0522E-07
9825.5,1.9225E+12,4.05225E-07
9826.5,1.9225E+12,4.05225E-07
9827.5,1.9224E+12,4.05225E-07
9828.5,1.9224E+12,4.0523E-07
9829.5,1.9223E+12,4.0523E-07
9830.5,1.9222E+12,4.0523E-07
9831.5,1.9222E+12,4.05235E-07
9832.5,1.9221E+12,4.05235E-07
9833.5,1.9221E+12,4.05235E-07
9834.5,1.922E+12,4.0524E-07
9835.5,1.922E+12,4.0524E-07
9836.5,1.9219E+12,4.0524E-07
9837.5,1.9219E+12,4.05245E-07
9838.5,1.9218E+12,4.05245E-07
9839.5,1.9218E+12,4.05245E-07
9840.5,1.9217E+12,4.0525E-07
9841.5,1.9217E+12,4.0525E-07
9842.5,1.9216E+12,4.0525E-07
9843.5,1.9216E+12,4.05255E-07
9844.5,1.9215E+12,4.05255E-07
9845.5,1.9215E+12,4.05255E-07
9846.5,1.9214E+12,4.0526E-07
9847.5,1.9214E+12,4.0526E-07
9848.5,1.9213E+12,4.0526E-07
9849.5,1.9213E+12,4.05265E-07
9850.5,1.9212E+12,4.05265E-07
9851.5,1.9212E+12,4.05265E-07
9852.5,1.9211E+12,4.0527E-07
9853.5,1.921E+12,4.0527E-07
9854.5,1.921E+12,4.0527E-07
9855.5,1.9209E+12,4.05275E-07
9856.5,1.9209E+12,4.05275E-07
9857.5,1.9208E+12,4.05275E-07
9858.5,1.9208E+12,4.0528E-07
9859.5,1.9207E+12,4.0528E-07
9860.5,1.9207E+12,4.0528E-07
9861.5,1.9206E+12,4.05285E-07
9862.5,1.9206E+12,4.05285E-07
9863.5,1.9205E+12,4.05285E-07
9864.5,1.9205E+12,4.0529E-07
9865.5,1.9204E+12,4.0529E-07
9866.5,1.9204E+12,4.0529E-07
9867.5,1.9203E+12,4.05295E-07
9868.5,1.9203E+12,4.05295E-07
9869.5,1.9202E+12,4.05295E-07
9870.5,1.9202E+12,4.053E-07
9871.5,1.9201E+12,4.053E-07
9872.5,1.9201E+12,4.053E-07
9873.5,1.92E+12,4.05305E-07
9874.5,1.92E+12,4.05305E-07
9875.5,1.9199E+12,4.05305E-07
9876.5,1.9199E+12,4.0531E-07
9877.5,1.9198E+12,4.0531E-07
9878.5,1.9198E+12,4.0531E-07
9879.5,1.9197E+12,4.05315E-07
9880.5,1.9196E+12,4.05315E-07
9881.5,1.9196E+12,4.05315E-07
9882.5,1.9195E+12,4.0532E-07
9883.5,1.9195E+12,4.0532E-07
9884.5,1.9194E+12,4.0532E-07
9885.5,1.9194E+12,4.05325E-07
9886.5,1.9193E+12,4.05325E-07
9887.5,1.9193E+12,4.05325E-07
9888.5,1.9192E+12,4.0533E-07
9889.5,1.9192E+12,4.0533E-07
9890.5,1.9191E+12,4.0533E-07
9891.5,1.9191E+12,4.05335E-07
9892.5,1.919E+12,4.05335E-07
9893.5,1.919E+12,4.05335E-07
9894.5,1.9189E+12,4.0534E-07
9895.5,1.9189E+12,4.0534E-07
9896.5,1.9188E+12,4.0534E-07
9897.5,1.9188E+12,4.05345E-07
9898.5,1.9187E+12,4.05345E-07
9899.5,1.9187E+12,4.05345E-07
9900.5,1.9186E+12,4.0535E-07
9901.5,1.9186E+12,4.0535E-07
9902.5,1.9185E+12,4.0535E-07
9903.5,1.9185E+12,4.05355E-07
9904.5,1.9184E+12,4.05355E-07
9905.5,1.9184E+12,4.05355E-07
9906.5,1.9183E+12,4.0536E-07
9907.5,1.9183E+12,4.0536E-07
9908.5,1.9182E+12,4.0536E-07
9909.5,1.9181E+12,4.05365E-07
9910.5,1.9181E+12,4.05365E-07
9911.5,1.918E+12,4.05365E-07
9912.5,1.918E+12,4.0537E-07
9913.5,1.9179E+12,4.0537E-07
9914.5,1.9179E+12,4.0537E-07
9915.5,1.9178E+12,4.05375E-07
9916.5,1.9178E+12,4.05375E-07
9917.5,1.9177E+12,4.05375E-07
9918.5,1.9177E+12,4.0538E-07
9919.5,1.9176E+12,4.0538E-07
9920.5,1.9176E+12,4.0538E-07
9921.5,1.9175E+12,4.0538E-07
9922.5,1.9175E+12,4.05385E-07
9923.5,1.9174E+12,4.05385E-07
9924.5,1.9174E+12,4.05385E-07
9925.5,1.9173E+12,4.0539E-07
9926.5,1.9173E+12,4.0539E-07
9927.5,1.9172E+12,4.0539E-07
9928.5,1.9172E+12,4.05395E-07
9929.5,1.9171E+12,4.05395E-07
9930.5,1.9171E+12,4.05395E-07
9931.5,1.917E+12,4.054E-07
9932.5,1.917E+12,4.054E-07
9933.5,1.9169E+12,4.054E-07
9934.5,1.9169E+12,4.05405E-07
9935.5,1.9168E+12,4.05405E-07
9936.5,1.9168E+12,4.05405E-07
9937.5,1.9167E+12,4.0541E-07
9938.5,1.9167E+12,4.0541E-07
9939.5,1.9166E+12,4.0541E-07
9940.5,1.9166E+12,4.05415E-07
9941.5,1.9165E+12,4.05415E-07
9942.5,1.9164E+12,4.05415E-07
9943.5,1.9164E+12,4.0542E-07
9944.5,1.9163E+12,4.0542E-07
9945.5,1.9163E+12,4.0542E-07
9946.5,1.9162E+12,4.05425E-07
9947.5,1.9162E+12,4.05425E-07
9948.5,1.9161E+12,4.05425E-07
9949.5,1.9161E+12,4.0543E-07
9950.5,1.916E+12,4.0543E-07
9951.5,1.916E+12,4.0543E-07
9952.5,1.9159E+12,4.05435E-07
9953.5,1.9159E+12,4.05435E-07
9954.5,1.9158E+12,4.05435E-07
9955.5,1.9158E+12,4.0544E-07
9956.5,1.9157E+12,4.0544E-07
9957.5,1.9157E+12,4.0544E-07
9958.5,1.9156E+12,4.05445E-07
9959.5,1.9156E+12,4.05445E-07
9960.5,1.9155E+12,4.05445E-07
9961.5,1.9155E+12,4.0545E-07
9962.5,1.9154E+12,4.0545E-07
9963.5,1.9154E+12,4.0545E-07
9964.5,1.9153E+12,4.05455E-07
9965.5,1.9153E+12,4.05455E-07
9966.5,1.9152E+12,4.05455E-07
9967.5,1.9152E+12,4.0546E-07
9968.5,1.9151E+12,4.0546E-07
9969.5,1.9151E+12,4.0546E-07
9970.5,1.915E+12,4.05465E-07
9971.5,1.915E+12,4.05465E-07
9972.5,1.9149E+12,4.05465E-07
9973.5,1.9149E+12,4.0547E-07
9974.5,1.9148E+12,4.0547E-07
9975.5,1.9148E+12,4.0547E-07
9976.5,1.9147E+12,4.05475E-07
9977.5,1.9147E+12,4.05475E-07
9978.5,1.9146E+12,4.05475E-07
9979.5,1.9146E+12,4.0548E-07
9980.5,1.9145E+12,4.0548E-07
9981.5,1.9144E+12,4.0548E-07
9982.5,1.9144E+12,4.05485E-07
9983.5,1.9143E+12,4.05485E-07
9984.5,1.9143E+12,4.05485E-07
9985.5,1.9142E+12,4.0549E-07
9986.5,1.9142E+12,4.0549E-07
9987.5,1.9141E+12,4.0549E-07
9988.5,1.9141E+12,4.05495E-07
9989.5,1.914E+12,4.05495E-07
9990.5,1.914E+12,4.05495E-07
9991.5,1.9139E+12,4.055E-07
9992.5,1.9139E+12,4.055E-07
9993.5,1.9138E+12,4.055E-07
9994.5,1.9138E+12,4.05505E-07
9995.5,1.9137E+12,4.05505E-07
9996.5,1.9137E+12,4.05505E-07
9997.5,1.9136E+12,4.0551E-07
9998.5,1.9136E+12,4.0551E-07
9999.5,1.9135E+12,4.0551E-07
10001,1.9135E+12,4.05515E-07
10002,1.9134E+12,4.05515E-07
10003,1.9134E+12,4.05515E-07
10004,1.9133E+12,4.0552E-07
10005,1.9133E+12,4.0552E-07
10006,1.9132E+12,4.0552E-07
10007,1.9132E+12,4.0552E-07
10008,1.9131E+12,4.05525E-07
10009,1.9131E+12,4.05525E-07
10010,1.913E+12,4.05525E-07
10011,1.913E+12,4.0553E-07
10012,1.9129E+12,4.0553E-07
10013,1.9129E+12,4.0553E-07
10014,1.9128E+12,4.05535E-07
10015,1.9128E+12,4.05535E-07
10016,1.9127E+12,4.05535E-07
10017,1.9127E+12,4.0554E-07
10018,1.9126E+12,4.0554E-07
10019,1.9126E+12,4.0554E-07
10020,1.9125E+12,4.05545E-07
10021,1.9125E+12,4.05545E-07
10022,1.9124E+12,4.05545E-07
10023,1.9124E+12,4.0555E-07
10024,1.9123E+12,4.0555E-07
10025,1.9123E+12,4.0555E-07
10026,1.9122E+12,4.05555E-07
10027,1.9122E+12,4.05555E-07
10028,1.9121E+12,4.05555E-07
10029,1.9121E+12,4.0556E-07
10030,1.912E+12,4.0556E-07
10031,1.912E+12,4.0556E-07
10032,1.9119E+12,4.05565E-07
10033,1.9118E+12,4.05565E-07
10034,1.9118E+12,4.05565E-07
10035,1.9117E+12,4.0557E-07
10036,1.9117E+12,4.0557E-07
10037,1.9116E+12,4.0557E-07
10038,1.9116E+12,4.05575E-07
10039,1.9115E+12,4.05575E-07
10040,1.9115E+12,4.05575E-07
10041,1.9114E+12,4.0558E-07
10042,1.9114E+12,4.0558E-07
10043,1.9113E+12,4.0558E-07
10044,1.9113E+12,4.05585E-07
10045,1.9112E+12,4.05585E-07
10046,1.9112E+12,4.05585E-07
10047,1.9111E+12,4.0559E-07
10048,1.9111E+12,4.0559E-07
10049,1.911E+12,4.0559E-07
10050,1.911E+12,4.05595E-07
10051,1.9109E+12,4.05595E-07
10052,1.9109E+12,4.05595E-07
10053,1.9108E+12,4.056E-07
10054,1.9108E+12,4.056E-07
10055,1.9107E+12,4.056E-07
10056,1.9107E+12,4.05605E-07
10057,1.9106E+12,4.05605E-07
10058,1.9106E+12,4.05605E-07
10059,1.9105E+12,4.05605E-07
10060,1.9105E+12,4.0561E-07
10061,1.9104E+12,4.0561E-07
10062,1.9104E+12,4.0561E-07
10063,1.9103E+12,4.05615E-07
10064,1.9103E+12,4.05615E-07
10065,1.9102E+12,4.05615E-07
10066,1.9102E+12,4.0562E-07
10067,1.9101E+12,4.0562E-07
10068,1.9101E+12,4.0562E-07
10069,1.91E+12,4.05625E-07
10070,1.91E+12,4.05625E-07
10071,1.9099E+12,4.05625E-07
10072,1.9099E+12,4.0563E-07
10073,1.9098E+12,4.0563E-07
10074,1.9098E+12,4.0563E-07
10075,1.9097E+12,4.05635E-07
10076,1.9097E+12,4.05635E-07
10077,1.9096E+12,4.05635E-07
10078,1.9096E+12,4.0564E-07
10079,1.9095E+12,4.0564E-07
10080,1.9095E+12,4.0564E-07
10081,1.9094E+12,4.05645E-07
10082,1.9094E+12,4.05645E-07
10083,1.9093E+12,4.05645E-07
10084,1.9093E+12,4.0565E-07
10085,1.9092E+12,4.0565E-07
10086,1.9092E+12,4.0565E-07
10087,1.9091E+12,4.05655E-07
10088,1.9091E+12,4.05655E-07
10089,1.909E+12,4.05655E-07
10090,1.909E+12,4.0566E-07
10091,1.9089E+12,4.0566E-07
10092,1.9089E+12,4.0566E-07
10093,1.9088E+12,4.05665E-07
10094,1.9088E+12,4.05665E-07
10095,1.9087E+12,4.05665E-07
10096,1.9087E+12,4.0567E-07
10097,1.9086E+12,4.0567E-07
10098,1.9086E+12,4.0567E-07
10099,1.9085E+12,4.05675E-07
10100,1.9085E+12,4.05675E-07
10101,1.9084E+12,4.05675E-07
10102,1.9084E+12,4.05675E-07
10103,1.9083E+12,4.0568E-07
10104,1.9083E+12,4.0568E-07
10105,1.9082E+12,4.0568E-07
10106,1.9082E+12,4.05685E-07
10107,1.9081E+12,4.05685E-07
10108,1.9081E+12,4.05685E-07
10109,1.908E+12,4.0569E-07
10110,1.908E+12,4.0569E-07
10111,1.9079E+12,4.0569E-07
10112,1.9079E+12,4.05695E-07
10113,1.9078E+12,4.05695E-07
10114,1.9078E+12,4.05695E-07
10115,1.9077E+12,4.057E-07
10116,1.9077E+12,4.057E-07
10117,1.9076E+12,4.057E-07
10118,1.9076E+12,4.05705E-07
10119,1.9075E+12,4.05705E-07
10120,1.9075E+12,4.05705E-07
10121,1.9074E+12,4.0571E-07
10122,1.9074E+12,4.0571E-07
10123,1.9073E+12,4.0571E-07
10124,1.9073E+12,4.05715E-07
10125,1.9072E+12,4.05715E-07
10126,1.9072E+12,4.05715E-07
10127,1.9071E+12,4.0572E-07
10128,1.9071E+12,4.0572E-07
10129,1.907E+12,4.0572E-07
10130,1.907E+12,4.05725E-07
10131,1.9069E+12,4.05725E-07
10132,1.9069E+12,4.05725E-07
10133,1.9068E+12,4.0573E-07
10134,1.9068E+12,4.0573E-07
10135,1.9067E+12,4.0573E-07
10136,1.9067E+12,4.0573E-07
10137,1.9066E+12,4.05735E-07
10138,1.9066E+12,4.05735E-07
10139,1.9065E+12,4.05735E-07
10140,1.9065E+12,4.0574E-07
10141,1.9064E+12,4.0574E-07
10142,1.9064E+12,4.0574E-07
10143,1.9063E+12,4.05745E-07
10144,1.9063E+12,4.05745E-07
10145,1.9062E+12,4.05745E-07
10146,1.9062E+12,4.0575E-07
10147,1.9061E+12,4.0575E-07
10148,1.9061E+12,4.0575E-07
10149,1.906E+12,4.05755E-07
10150,1.906E+12,4.05755E-07
10151,1.9059E+12,4.05755E-07
10152,1.9059E+12,4.0576E-07
10153,1.9058E+12,4.0576E-07
10154,1.9058E+12,4.0576E-07
10155,1.9057E+12,4.05765E-07
10156,1.9057E+12,4.05765E-07
10157,1.9056E+12,4.05765E-07
10158,1.9056E+12,4.0577E-07
10159,1.9055E+12,4.0577E-07
10160,1.9055E+12,4.0577E-07
10161,1.9054E+12,4.05775E-07
10162,1.9054E+12,4.05775E-07
10163,1.9053E+12,4.05775E-07
10164,1.9053E+12,4.0578E-07
10165,1.9052E+12,4.0578E-07
10166,1.9052E+12,4.0578E-07
10167,1.9051E+12,4.05785E-07
10168,1.9051E+12,4.05785E-07
10169,1.905E+12,4.05785E-07
10170,1.905E+12,4.05785E-07
10171,1.9049E+12,4.0579E-07
10172,1.9049E+12,4.0579E-07
10173,1.9048E+12,4.0579E-07
10174,1.9048E+12,4.05795E-07
10175,1.9047E+12,4.05795E-07
10176,1.9047E+12,4.05795E-07
10177,1.9046E+12,4.058E-07
10178,1.9046E+12,4.058E-07
10179,1.9045E+12,4.058E-07
10180,1.9045E+12,4.05805E-07
10181,1.9044E+12,4.05805E-07
10182,1.9044E+12,4.05805E-07
